primarysymbol,siccode
PTOTF,3812
PTPF,6794
PTR,1311
PTRC,1311
PTRO,1389
PTRS,6029
PTSC,6794
PTSH,8742
PTSI,4213
PTSRF,6798
PTSS,7510
PTTL,3790
PTTN,1040
PTTTS,6798
PTVCA,6331
PTVL,4700
PTXTQ,2834
PUB,6022
PUBC,7380
PUBGY,7311
PUGE,2200
PUK,6311
PULM,2834
PUMD,3841
PUMP,1389
PUPS,5531
PURA,1311
PURE,2890
PURT,7389
PURY,7389
PUSH,5411
PUYI,6282
PVAC,1311
PVBC,6035
PVCT,2834
PVDG,3640
PVEG,6770
PVEN,1000
PVG,1000
PVH,2320
PVHO,3651
PVL,1311
PVNC,6411
PVNNF,2890
PVOTF,2834
PVRS,1311
PVSP,4813
PVT,6770
PVTL,7372
PVTTF,8000
PW,6798
PWCO,6153
PWDY,6770
PWEI,2860
PWNX,3651
PWOD,6022
PWON,3990
PWR,1731
PWVI,3621
PXCE,2860
PXD,1311
PXFG,3140
PXHI,7200
PXLW,3674
PXPLF,3674
PXPP,7371
PXRB,7997
PXS,4412
PXSLY,2834
PXYN,2834
PYBX,7372
PYCT,5110
PYMOF,8880
PYPL,7389
PYRNF,3569
PYX,5150
PZG,1000
PZN,6282
PZOO,7389
PZRXQ,2834
PZZA,5812
QADA,7372
QALB,7374
QBAK,3695
QBAN,4813
QBIO,2834
QCCO,6099
QCOM,3663
QCRH,6022
QD,6199
QDEL,2835
QDLC,3825
QEBR,3990
QEDN,9995
QEGY,1311
QEP,1311
QEPC,3420
QES,1389
QFIN,6199
QFORQ,3669
QGEN,2836
QHC,8062
QHYG,4955
QING,3140
QIWI,7389
QKLS,5411
QLIS,3669
QLYS,7372
QMCI,7389
QMCO,3572
QMDT,3841
QMED,8090
QMIS,6770
QNBC,6022
QNST,7389
QNTA,7373
QNTO,6036
QOIL,1311
QPAG,5961
QPRC,5190
QPSF,7310
QPWR,2842
QRHC,7359
QRMLF,1000
QRON,2836
QRSM,3931
QRTEA,5961
QRVO,3674
QSEP,3533
QSMG,3949
QSPW,7372
QSR,5812
QTCI,2833
QTMM,1000
QTMR,7389
QTNT,2835
QTRH,6794
QTRRF,1000
QTRX,3826
QTS,6798
QTWO,7372
QTWWQ,3714
QTXB,3841
QUAD,2750
QUBT,7372
QUES,7373
QUIK,3674
QUMU,7372
QUOT,7310
QURE,2834
QURT,3823
QUTR,8741
QVCD,5961
QWIKF,7372
QWST,1311
QWTR,3585
QYBX,7812
QYOUF,7819
QZMRF,1040
R,7510
RACE,3711
RAD,5912
RADA,5065
RAFA,7370
RAFI,3714
RAIL,3743
RAIO,4899
RAMP,7374
RAND,2200
RARE,2834
RAREF,1090
RARX,2834
RASF,6798
RASP,2834
RAVE,5140
RAVN,3081
RBA,7389
RBB,6022
RBC,3621
RBCAA,6022
RBCC,200
RBCL,5190
RBCN,3674
RBKB,6036
RBNC,6022
RBNW,3640
RBS,6029
RBYC,1090
RBYCF,1000
RBZ,5961
RC,6798
RCAR,3841
RCAT,7372
RCCC,7948
RCHA,2834
RCI,4841
RCII,7359
RCIT,3663
RCKE,1000
RCKT,2834
RCKXF,3530
RCKY,3140
RCL,4400
RCM,8741
RCMH,7900
RCMT,7363
RCON,1389
RCPIQ,2833
RCRTD,7371
RCTC,9995
RCUS,2834
RDARD,7371
RDCM,3577
RDCO,7374
RDDTF,3679
RDFEF,8880
RDFN,6531
RDGA,6770
RDGL,3841
RDHL,2834
RDI,7830
RDIAF,1040
RDLSF,2741
RDML,7372
RDMR,7371
RDN,6351
RDNAF,1000
RDNT,8071
RDS'A,1311
RDTK,3844
RDUFF,1000
RDUS,2834
RDVA,3086
RDVT,7372
RDVWF,7372
RDWD,6211
RDWR,7389
RDY,2834
RE,6331
REAC,6531
REAL,5900
REBL,7990
RECN,7389
REDFY,7374
REDU,8200
REED,2086
REEI,7812
REEMF,1040
REFG,7389
REFR,6794
REG,6798
REGI,2860
REGN,2834
REGRF,6799
REGX,2860
REI,1311
REKR,3669
RELI,4833
RELL,5065
RELT,1700
RELV,2834
RELX,2741
REMI,3843
REMO,4700
RENN,7374
RENU,7361
REOS,1382
REPCF,1040
REPH,2834
REPL,2836
REPO,7374
REPR,3841
REPYY,2911
RES,1389
RESI,6500
RESN,3674
RETA,2834
RETC,7371
RETO,3290
REV,2844
REVB,6022
REVG,3711
REVI,2750
REX,2860
REXLQ,3716
REXN,2834
REXR,6798
REZI,5072
RF,6021
RFBC,1311
RFCS,3841
RFII,5900
RFIL,3678
RFL,6500
RFMK,7359
RFNS,6162
RFP,2621
RGA,6311
RGBD,5031
RGBOQ,3841
RGBP,2834
RGCO,4923
RGCTF,1040
RGDXQ,2835
RGEN,2836
RGFR,1311
RGGI,1090
RGIN,3841
RGLD,6795
RGLG,5712
RGLS,2834
RGMP,7819
RGNP,5944
RGNX,2836
RGR,3480
RGRX,2834
RGS,7200
RGSE,1700
RGSG,8200
RGUS,3510
RGWDS,1382
RH,5712
RHCO,6770
RHE,8051
RHI,7363
RHNO,1221
RHP,6798
RHWI,4512
RIBP,7370
RIBS,5810
RIBT,2040
RICK,5812
RICOY,3861
RIG,1381
RIGH,4911
RIGL,2834
RIHC,3842
RIHT,7389
RILY,7389
RINO,3569
RIO,1000
RIOFF,1000
RIOT,2835
RITE,3532
RITT,3669
RIVE,6021
RIVT,3540
RIVX,7372
RJDG,7374
RJF,6211
RKDA,2870
RKFL,7372
RKLC,5812
RKSCF,1000
RKTE,1000
RL,2320
RLBY,3825
RLGMF,1040
RLGT,4731
RLGY,6531
RLH,7011
RLI,6331
RLJ,6798
RLLT,5990
RLLVF,2834
RLLY,6794
RLMD,2834
RM,6141
RMAX,6531
RMBL,7371
RMBS,3674
RMCF,2060
RMD,3841
RMDM,6770
RMED,3841
RMES,1000
RMG,6770
RMHB,2080
RMLS,7990
RMNI,7389
RMR,8742
RMRI,7380
RMRK,1040
RMSL,7200
RMTD,4812
RMTI,3845
RMTN,6500
RNBI,3231
RNDB,6022
RNDXF,1040
RNET,4899
RNG,7374
RNGC,7373
RNGR,1389
RNKLF,1000
RNOV,8742
RNR,6331
RNSFF,1400
RNSGF,1040
RNST,6022
RNVA,8734
RNWF,6770
RNWK,7371
RNWR,4932
ROAD,1600
ROAN,1311
ROBK,7011
ROCK,3310
RODN,3281
ROFO,3651
ROG,2821
ROGFF,1040
ROIC,6798
ROIUD,7373
ROIX,8011
ROK,3829
ROKK,8742
ROKR,7900
ROKU,4841
ROL,7340
ROLL,3562
ROP,3823
ROSE,1311
ROSGQ,2834
ROST,5651
ROSYY,4813
ROTGF,8880
ROTH,2834
ROWC,2510
ROX,2080
ROYE,1221
ROYL,1311
ROYT,1311
RP,7372
RPAI,6798
RPAY,7389
RPD,7372
RPDT,7389
RPFG,6022
RPLA,6770
RPM,2851
RPMT,7372
RPNRF,2834
RPT,6798
RRBI,6022
RRC,1311
RRD,2750
RRGB,5812
RRGI,7389
RRIF,6794
RRR,7011
RRRI,9995
RRRT,7370
RRTS,4731
RS,5051
RSASF,7374
RSAU,7363
RSCF,3821
RSCI,7371
RSDNF,1400
RSG,4953
RSGX,7363
RSHN,7389
RSHYY,4911
RSKIA,3669
RSLS,3845
RSPI,2834
RSRV,1311
RSSS,7389
RSSV,7990
RST,7372
RSTRF,5812
RTAS,4813
RTEC,3823
RTIX,3842
RTLR,4922
RTN,3812
RTNB,8742
RTNTF,1000
RTON,7374
RTRX,2834
RTSO,5172
RTTO,5960
RTTR,2834
RTW,5621
RUBI,7370
RUBY,2836
RUHN,5961
RUN,3430
RUNI,3089
RUSHA,5500
RUTH,5812
RVALL,3842
RVBR,3949
RVEN,6798
RVI,6500
RVIV,2844
RVLT,3640
RVLV,5961
RVMIZ,6798
RVNC,2834
RVNG,1000
RVP,3841
RVRA,1311
RVRF,6022
RVSB,6035
RVSDF,1040
RVTI,3569
RVVQF,8748
RVVTF,2834
RWFC,2860
RWGE,6770
RWLK,3842
RWMI,2844
RWRDP,7200
RWT,6798
RWWDF,7372
RWWI,7372
RXEI,2834
RXMD,5912
RXN,3560
RY,6029
RYAAY,4512
RYAM,2820
RYB,8200
RYES,1000
RYFL,6036
RYI,5051
RYMDF,5047
RYMM,1000
RYN,6798
RYPE,1311
RYPPF,3949
RYSMF,1000
RYTM,2834
RZLT,2834
RZZN,5090
S,4813
SA,1040
SAAX,7374
SABN,1311
SABR,7370
SACH,6798
SAEC,1311
SAEI,1000
SAEX,1382
SAFE,6519
SAFM,2015
SAFO,700
SAFS,9995
SAFT,6331
SAGD,1000
SAGE,2834
SAH,5500
SAHN,7371
SAIA,4213
SAIC,7373
SAIL,7372
SAKL,7900
SAL,6035
SALM,4832
SALN,2721
SALT,4412
SAM,2082
SAMA,6770
SAMG,6282
SAN,6029
SAND,1040
SANM,3672
SANP,1000
SANT,7374
SANW,100
SAP,7372
SAPX,7812
SARSF,2833
SASR,6021
SATS,3663
SAUC,5812
SAVA,2834
SAVE,4512
SAVW,3640
SAYC,2844
SB,4412
SBAC,6798
SBAY,7374
SBBP,2834
SBBX,6022
SBCF,6022
SBES,6531
SBE'U,6770
SBFG,6022
SBFM,8731
SBGI,4833
SBGL,1040
SBH,5990
SBKK,6022
SBLK,4412
SBNC,6022
SBOW,1311
SBPH,2834
SBR,6792
SBRA,6798
SBS,4941
SBSAA,4832
SBSI,6022
SBT,6035
SBTB,6022
SBUX,5810
SC,6141
SCAY,6022
SCBZ,4210
SCCO,1000
SCDA,7372
SCE.B,4911
SCFR,6770
SCGX,1311
SCGY,6794
SCHL,2731
SCHN,5090
SCHS,6770
SCHW,6211
SCI,7200
SCIA,3620
SCIE,3845
SCIL,8200
SCIXF,3555
SCKT,3571
SCL,2840
SCMWY,4813
SCND,3826
SCNG,2860
SCNTQ,7373
SCON,3663
SCOO,5000
SCOR,7389
SCPE,6770
SCPH,2834
SCPJ,2040
SCPL,7374
SCRCQ,5122
SCRH,7900
SCRYY,6311
SCS,2522
SCSC,5045
SCSG,6021
SCTN,7389
SCTZ,5960
SCVL,5661
SCWX,7372
SCX,3420
SCYX,2834
SCYYF,1000
SCZC,6022
SD,1311
SDEC,7372
SDEV,3690
SDI,2100
SDIG,5900
SDLP,1381
SDON,6770
SDPI,3533
SDR,1311
SDRC,1040
SDRL,1381
SDSS,3669
SDSYA,2070
SDT,1311
SDTC,2840
SDVI,7372
SDXAY,8741
SE,7380
SEAC,3663
SEAS,7990
SEB,6221
SEBC,6022
SECI,5090
SECO,5990
SEDG,3674
SEDH,6500
SEDN,5045
SEDO,8742
SEE,2820
SEED,100
SEEK,7311
SEEL,2834
SEGI,7812
SEGN,7990
SEHI,3652
SEIC,6211
SEII,3550
SELB,2834
SELF,6798
SELR,900
SELT,4841
SEM,8060
SEMG,1389
SENEA,2033
SENR,4955
SENS,3823
SENY,3510
SEOAY,2600
SERV,8741
SES,2990
SESI,3433
SESN,2834
SETO,3540
SEVA,7389
SEVT,2890
SEYE,3851
SF,6211
SFBC,6035
SFBE,4813
SFBI,6035
SFBS,6022
SFDL,6022
SFE,6799
SFEF,6500
SFEG,1000
SFET,7372
SFHD,6162
SFHI,1540
SFIN,2834
SFIV,3571
SFIX,5961
SFL,4412
SFLY,7384
SFM,5411
SFNC,6021
SFOR,7372
SFPI,1382
SFRX,7900
SFST,6021
SFUN,7374
SG,6331
SGA,4832
SGB,6022
SGBH,1220
SGBI,2834
SGBX,5030
SGC,2300
SGCPD,1400
SGDH,5094
SGEN,2836
SGH,3674
SGIL,7389
SGLA,5140
SGLB,3990
SGLN,3674
SGLRF,1311
SGLS,5500
SGMA,3672
SGMD,5110
SGMNF,1040
SGMO,2836
SGMS,7373
SGMZ,7370
SGNI,6799
SGOC,3663
SGOL,6221
SGOO,1000
SGOU,6531
SGRB,4899
SGRP,7389
SGRY,8062
SGRZ,4731
SGSI,4813
SGTB,7389
SGTH,2834
SGTI,2834
SGTN,1311
SGU,5990
SGUJ,7389
SGYI,6331
SHAK,5810
SHBI,6021
SHCC,1311
SHEN,4813
SHG,6021
SHI,2821
SHIP,4412
SHLDQ,5311
SHLL,6770
SHLO,3460
SHLX,4610
SHMN,7389
SHMP,900
SHNL,1040
SHO,7011
SHOO,3140
SHOP,7372
SHOS,5311
SHPGF,2834
SHPNF,1382
SHRG,7374
SHSP,7372
SHW,5200
SHWK,4400
SIAF,900
SIBE,8200
SIBN,3841
SIC,1520
SICNF,1000
SID,3310
SIDGQ,3460
SIEB,6211
SIEGY,3600
SIEN,3842
SIF,3724
SIFY,7370
SIG,5944
SIGA,2834
SIGI,6331
SIGL,3829
SIGM,3674
SIGN,4833
SIGO,2834
SIGP,7200
SIII,7372
SILC,3576
SILK,3841
SILV,1040
SILXY,8700
SIM,3312
SIMC,3679
SIML,3663
SIMO,3674
SINA,7372
SINC,2820
SING,5960
SINO,4731
SINT,3841
SINX,3580
SIPC,6162
SIPN,3663
SIRC,1381
SIRI,4832
SITC,6798
SITE,700
SITO,7389
SITS,7372
SIUIF,3674
SIVB,6022
SIVR,6221
SIX,7990
SIXD,8742
SJI,4924
SJM,2033
SJR,4841
SJT,6792
SJW,4941
SKAJ,6282
SKAS,4581
SKDI,100
SKFRY,3562
SKGO,4899
SKIS,7011
SKKY,7372
SKM,4812
SKPI,1382
SKPN,4513
SKPO,1311
SKRUF,6311
SKRV,6531
SKSK,2390
SKT,6798
SKTO,7389
SKVI,2834
SKVY,3669
SKX,3140
SKY,2451
SKYI,8741
SKYL,5900
SKYS,4911
SKYW,4512
SKYX,3640
SLAB,3674
SLB,1389
SLCA,1400
SLCH,4581
SLCO,5812
SLCT,6022
SLDB,2836
SLF,6311
SLG,6798
SLGD,2844
SLGG,7900
SLGL,2834
SLGN,3411
SLGX,1040
SLGYF,8880
SLIF,3990
SLLN,8742
SLM,6141
SLMNP,2821
SLNG,3620
SLNM,7310
SLNN,3711
SLNO,3845
SLNX,4955
SLOT,4700
SLP,7373
SLPA,5020
SLRK,6021
SLROF,1000
SLRX,2834
SLS,2834
SLSC,7200
SLTN,3021
SLTZ,5082
SLV,6221
SLVH,6770
SLVRF,1040
SM,1311
SMAA,7310
SMAR,7372
SMBC,6036
SMBK,6021
SMCE,7373
SMCI,3571
SMDM,3652
SMED,4955
SMEV,4841
SMFG,6029
SMG,2870
SMGE,5960
SMGI,1311
SMHI,4412
SMID,3272
SMIT,3823
SMKC,3990
SMKG,5045
SMLP,4922
SMLR,3845
SMMC,6770
SMME,3990
SMMF,6022
SMMR,2013
SMMT,2834
SMOFF,1000
SMP,3714
SMPL,2000
SMPP,5122
SMPR,1400
SMRL,7372
SMRN,2080
SMRT,5651
SMSI,7372
SMSMY,5090
SMTA,6798
SMTC,3674
SMTI,3842
SMTS,1000
SMTX,3672
SMVE,4213
SMVR,1040
SMWK,3944
SMXMF,1000
SNA,3420
SNAP,7370
SNAS,6351
SNAVF,3812
SNBP,2834
SNBR,2510
SNCR,7371
SND,1400
SNDE,1311
SNDL,2833
SNDR,4213
SNDX,2834
SNDZ,3841
SNE,3651
SNECQ,1311
SNES,2870
SNFCA,6199
SNGX,2834
SNGY,5812
SNH,6798
SNHR,2844
SNIPF,7310
SNLP,1520
SNMBQ,7372
SNMN,7900
SNMP,1311
SNN,3842
SNNA,2834
SNNC,2834
SNNF,6035
SNNN,4700
SNNY,6035
SNOA,2834
SNP,2911
SNPS,7372
SNPW,5812
SNR,6798
SNRG,4953
SNRR,8711
SNRY,3674
SNSGF,3714
SNSS,2834
SNST,6770
SNTW,3231
SNV,6021
SNVP,1311
SNWR,3669
SNWV,3841
SNX,5045
SNY,2834
SNYR,2833
SO,4911
SOAN,2834
SOCC,3290
SOCGM,4922
SODI,3674
SOEN,3674
SOFO,3663
SOFT,7373
SOGO,7371
SOHL,6200
SOHO,6798
SOI,3533
SOIS,1311
SOL,3674
SOLCF,2834
SOLI,2834
SOLO,3711
SOLQ,7371
SOLS,7374
SOLY,3841
SOMC,6022
SON,2650
SONA,6022
SONM,3661
SONO,3651
SONT,5960
SOPK,7372
SOPV,7380
SOQDQ,1311
SORL,3714
SORT,3579
SOSO,3577
SOST,7011
SOTK,3690
SOUG,7370
SOUL,7372
SOUM,4841
SOUPQ,5960
SOYO,5064
SP,7510
SPAQ,6770
SPAR,3711
SPB,3690
SPCB,3674
SPCO,2844
SPDC,5045
SPDE,3841
SPDL,7389
SPEC,7380
SPEX,6794
SPFI,6022
SPG,6798
SPGI,7320
SPGX,1311
SPGZ,5094
SPH,5900
SPHRY,8880
SPHS,2834
SPI,3674
SPIN,8060
SPIR,3674
SPKE,4931
SPKKY,4813
SPLIF,2060
SPLK,7372
SPLM,1382
SPLP,3390
SPLY,5960
SPMI,7500
SPMYY,4813
SPN,1389
SPND,1311
SPNE,3841
SPNI,7990
SPNS,7372
SPOI,7371
SPOK,4812
SPOM,7372
SPOS,3711
SPOT,4832
SPOWF,1311
SPPI,2834
SPPJY,2670
SPPP,6221
SPQS,7900
SPR,3728
SPRL,7900
SPRN,1311
SPRO,2834
SPRS,5065
SPRT,7374
SPRWF,2834
SPRZ,7389
SPSC,7372
SPTN,5141
SPUP,2020
SPWH,5940
SPWR,3674
SPXA,7370
SPXC,3540
SPYR,5810
SQ,7372
SQBG,2300
SQCC,7372
SQFL,3640
SQIDF,2835
SQM,1400
SQNS,3674
SQTI,1000
SR,4924
SRAX,7311
SRBCF,2833
SRBT,1040
SRC,6512
SRCE,6022
SRCH,1000
SRCI,1311
SRCL,4955
SRCO,7389
SRDX,3841
SRE,4932
SREV,7389
SRG,6500
SRGE,1040
SRGZ,1000
SRI,3714
SRII,6770
SRLP,5171
SRNA,700
SRNE,8731
SRNN,6035
SRNW,2860
SROYF,1040
SRPT,2834
SRPX,3652
SRRA,2834
SRRE,6513
SRRK,2836
SRSCQ,5311
SRSG,1311
SRSIF,1040
SRSR,1000
SRT,7363
SRTI,4813
SRTS,3841
SRUP,2100
SRYB,6022
SSB,6022
SSBP,6036
SSCFF,3585
SSCR,6770
SSD,3420
SSET,7389
SSFN,6022
SSFT,7370
SSGOF,7389
SSI,5651
SSKN,3841
SSL,1311
SSNC,7372
SSNT,7389
SSNYY,1381
SSOF,3533
SSOK,5331
SSOL,1600
SSP,4833
SSPC,5990
SSPKU,6770
SSPXF,1040
SSRC,6794
SSREY,8880
SSRM,6795
SSTI,7372
SSTK,7374
SSTRF,7372
SSTT,8742
SSTU,7389
SSTY,7389
SSUR,3841
SSVC,7371
SSW,4412
SSY,8062
SSYS,3577
ST,3823
STAA,3851
STAF,7363
STAG,6798
STAL,2590
STAR,6798
STAU,2300
STAY,7011
STBA,6022
STBI,6021
STBMF,1000
STBV,7200
STC,6361
STCB,7311
STCC,3050
STCN,7389
STDE,1311
STEV,700
STFC,6331
STG,8200
STGGQ,6770
STHC,6500
STHI,1520
STI,6021
STIE,7374
STIM,3841
STJO,7361
STKL,5150
STKR,3827
STKS,5812
STL,6021
STLD,3312
STLHF,1400
STLT,2834
STLY,2511
STM,3674
STMGF,1400
STMH,6500
STML,2834
STMM,6770
STMP,7389
STN,8711
STND,6022
STNE,7374
STNG,4412
STNL,6770
STNN,2834
STNT,7510
STOK,2834
STON,7200
STOR,6798
STQN,6770
STRA,8200
STRB,3559
STRI,3081
STRL,1600
STRM,7373
STRO,2836
STRS,6552
STRT,3714
STRZ,5812
STSC,7373
STT,6022
STTH,7389
STTX,1311
STUO,7373
STVA,7380
STWC,8742
STWD,6798
STWRY,8880
STX,3572
STXB,6022
STXS,3845
STYS,3480
STZ,2080
SU,2911
SUBB,1389
SUBCY,1389
SUGR,6035
SUI,6798
SUIC,2860
SUM,1400
SUME,4911
SUMR,3990
SUN,2911
SUNC,8734
SUND,6411
SUNW,3661
SUP,3714
SUPN,2834
SUPV,6029
SURF,2836
SURG,7310
SURJF,1040
SURP,3559
SUTI,3990
SUUB,2300
SUVZ,7372
SUWN,2834
SUZ,2621
SVA,2834
SVAD,2750
SVBI,6021
SVBL,1000
SVBT,6029
SVDN,7372
SVIN,100
SVLT,4931
SVM,1040
SVMB,7372
SVMK,7370
SVMMF,1040
SVRA,2834
SVSE,1311
SVSN,5731
SVSO,3827
SVT,3420
SVTE,7600
SVTLQ,4822
SVXA,7389
SWAV,3841
SWCC,7900
SWCH,7370
SWEE,2860
SWET,1040
SWGI,2750
SWHI,4813
SWI,7372
SWIOU,2860
SWIR,3663
SWK,3420
SWKH,6159
SWKS,3674
SWM,2621
SWN,1311
SWRI,2086
SWRL,5812
SWRM,3711
SWVI,2320
SWWI,2300
SWX,4923
SXC,3312
SXEEQ,4922
SXI,3580
SXNTF,1040
SXT,2860
SXTC,2834
SY,7374
SYBF,5400
SYBJF,6022
SYBRQ,5141
SYBT,6022
SYBX,2834
SYCRF,6351
SYDW,8742
SYEV,3560
SYF,6199
SYK,3841
SYKE,7373
SYMC,7372
SYN,2834
SYNA,3674
SYNC,7370
SYNH,8731
SYNI,2834
SYNJ,6221
SYNL,3317
SYPR,3823
SYPT,7374
SYRS,2834
SYSX,7371
SYTE,7374
SYUP,2020
SYVC,2833
SYX,5084
SYY,5140
SYYC,7310
SZBI,6035
SZSN,100
T,4813
TA,5500
TAC,4911
TACI,8742
TACO,5812
TACT,3577
TAER,3640
TAGP,1311
TAIT,5065
TAK,2834
TAKD,3661
TAKUF,1040
TAL,8200
TALN,5130
TALO,1311
TALR,6798
TAMG,3714
TAMO,1311
TANH,2860
TAOIF,1382
TAOP,7372
TAP,2082
TAPM,7372
TAPP,1040
TAQR,7372
TARO,2834
TARSF,1040
TAST,5812
TAT,1382
TATT,3724
TAUG,2833
TAXA,6794
TAYD,3569
TAYO,8741
TBACQ,2300
TBBK,6021
TBET,2834
TBEV,2834
TBI,7363
TBIO,2836
TBK,6022
TBLT,3420
TBLZ,3089
TBNK,6035
TBPH,2834
TBPMF,2833
TBSS,5700
TBTC,7990
TC,7389
TCBI,6022
TCBK,6022
TCCO,3663
TCDA,2834
TCEC,1311
TCEL,5094
TCF,6021
TCFC,6022
TCFCP,6021
TCFF,1311
TCGD,7371
TCGN,3350
TCHC,7812
TCHH,7389
TCI,6798
TCLRY,3651
TCMD,3841
TCNB,6022
TCNT,7320
TCO,6798
TCON,2836
TCP,4922
TCPP,5900
TCRR,2836
TCRRF,1311
TCS,5700
TCX,7374
TD,6029
TDAC,6770
TDC,7372
TDCB,6036
TDCH,8200
TDG,3728
TDLAF,2833
TDNT,2020
TDOC,8011
TDS,4813
TDSGF,8071
TDW,4400
TDXP,7372
TDY,3812
TDYT,3490
TEAH,4210
TEAM,7372
TEAR,3841
TECD,5045
TECH,2836
TECK,1400
TECO,1311
TECR,7372
TECTP,6022
TEDU,8200
TEF,4813
TEGR,1382
TEGY,1389
TEHG,5211
TEKI,7389
TEL,5065
TELL,1311
TEN,3714
TENB,7372
TENX,8731
TEO,4813
TER,3825
TERA,3576
TERP,4911
TESS,5065
TETAA,6282
TEUCF,4412
TEUM,7373
TEVA,2834
TEX,3537
TEXC,4581
TEXG,1382
TFGL,5190
TFONF,4812
TFRFF,2340
TFRY,6794
TFSL,6035
TFX,3841
TG,3350
TGA,1311
TGB,1040
TGC,1311
TGCDF,1040
TGE,4922
TGEN,3585
TGGI,4899
TGH,7359
TGI,3720
TGIC,6351
TGLO,7310
TGLP,2834
TGLS,3211
TGMGF,1040
TGNA,4833
TGP,4400
TGRF,6021
TGRO,1311
TGRP,4822
TGRR,5812
TGS,4922
TGSI,1400
TGT,5331
TGTMF,3567
TGTNF,7389
TGTX,2834
TH,7000
THBRU,6770
THC,8062
THCA,6770
THCB,6770
THCT,3523
THEE,7310
THERF,2834
THFF,6022
THG,6331
THLT,3640
THM,1000
THMG,1000
THO,3716
THOR,2834
THPHF,7370
THR,3620
THRA,5940
THRM,3714
THRO,1040
THRR,3360
THS,2030
THST,2080
THTI,3443
THVB,6021
TIAIY,4899
TIBR,6770
TIDE,1382
TIF,5944
TIGE,8200
TIGO,4812
TIGR,6211
TIKK,3670
TIKRF,8731
TILCF,6331
TILE,2273
TINO,7372
TIPS,9995
TIPT,6331
TIRTZ,6792
TISDZ,1311
TISI,7600
TISUQ,2621
TITN,5990
TIVO,6794
TIXC,7830
TJX,5651
TK,4412
TKAGY,4813
TKAT,5990
TKC,4813
TKCI,8742
TKCM,7374
TKGBY,8880
TKGL,5045
TKKS,6770
TKLS,3630
TKOI,3822
TKOMY,6331
TKR,3562
TLC,2834
TLCC,2833
TLCO,4813
TLDN,3440
TLF,3100
TLFX,5090
TLGT,2834
TLIF,4813
TLK,4813
TLKGY,3661
TLLEQ,4812
TLLYF,4812
TLND,7372
TLOG,2834
TLOOF,7372
TLRA,7311
TLRD,5600
TLRS,1040
TLRY,2833
TLSA,2834
TLSRP,7373
TLSS,4700
TLSYY,4813
TLTZF,4813
TLYS,5600
TM,3711
TMAK,6021
TMBXF,1000
TMCV,6021
TMCX,6770
TMDI,3841
TMDX,3845
TME,4832
TMED,3845
TMEN,4955
TMGI,4832
TMGY,3620
TMHC,1531
TMICY,7372
TMIN,2731
TMIX,2891
TMKXY,3317
TMMI,7371
TMO,3829
TMOL,2750
TMP,6022
TMPS,4700
TMQ,1040
TMRC,1040
TMRR,4700
TMSH,6153
TMSR,6770
TMST,3312
TMUS,4812
TMXN,3669
TNAV,3812
TNBI,2040
TNC,3580
TNCP,5080
TNDM,3841
TNEN,1311
TNET,7389
TNGNQ,2836
TNGS,1311
TNK,4400
TNKY,1311
TNLX,3990
TNP,4412
TNPH,2834
TNRG,3559
TNRK,3690
TNTRQ,7374
TNTY,3669
TNXP,2834
TNYBF,2086
TOAK,6022
TOCA,2834
TOFB,2024
TOGL,7385
TOL,1531
TOMDF,3841
TOMI,1381
TOMZ,2860
TONJ,8062
TONR,3942
TOO,4400
TOPS,4412
TOPZ,2340
TORC,2834
TORM,2810
TOT,1311
TOTA,6770
TOUR,4700
TOWR,3714
TOWTF,2834
TPAC,1311
TPB,2100
TPC,1540
TPCO,2711
TPCS,3440
TPGH,6770
TPH,1531
TPHS,6512
TPIC,3510
TPII,6200
TPL,6792
TPNI,7372
TPPM,7372
TPPPF,7373
TPR,3100
TPRE,6331
TPRP,6512
TPTW,4899
TPTX,2834
TPX,2510
TR,2060
TRAC,6200
TRARF,1000
TRBD,3714
TRBO,7370
TRBX,3751
TRC,6500
TRCB,6022
TRCH,1311
TRCK,3669
TRCO,4833
TRCY,6022
TRDX,3842
TREC,2911
TREE,6163
TREP,7381
TREX,2400
TRGM,2834
TRGP,4922
TRHC,7389
TRHF,2844
TRI,2741
TRIB,2835
TRII,8711
TRIL,2834
TRIP,7370
TRITF,8711
TRK,7948
TRKKD,4813
TRKR,6792
TRKX,1382
TRLFF,2000
TRMB,3829
TRMK,6021
TRMM,7372
TRMNF,1040
TRMT,6798
TRN,3743
TRNE,6770
TRNO,6500
TRNS,3825
TRNX,3559
TRON,7389
TROV,2836
TROW,6200
TROX,2810
TRP,4922
TRPX,2834
TRQ,1000
TRRB,4700
TRRE,7812
TRS,3460
TRST,6022
TRT,3559
TRTC,3510
TRTI,4911
TRTK,8711
TRTN,7359
TRTX,6798
TRU,7320
TRUA,2330
TRUL,2810
TRUP,6324
TRV,6331
TRVG,7374
TRVI,2834
TRVN,2834
TRWH,7011
TRX,1040
TRXA,7389
TRXC,3841
TRXD,5122
TRXO,1311
TS,3312
TSBK,6036
TSC,6022
TSCC,7373
TSCO,5200
TSE,2821
TSEM,3674
TSG,7370
TSGL,7200
TSHO,7389
TSKFF,5084
TSLA,3711
TSM,3674
TSMI,7310
TSN,2015
TSNI,3841
TSNP,5000
TSOI,3841
TSPG,7389
TSPO,7372
TSQ,4832
TSRI,7371
TSS,7389
TSSI,8742
TSTS,2834
TSU,4813
TSYI,3530
TTC,3524
TTCM,7372
TTCS,8711
